
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
  9%|▊         | 439/5153 [01:11<12:28,  6.30it/s]
  9%|▊         | 440/5153 [01:11<12:17,  6.39it/s]
  9%|▊         | 441/5153 [01:11<12:18,  6.38it/s]
  9%|▊         | 442/5153 [01:11<12:41,  6.19it/s]
  9%|▊         | 443/5153 [01:12<13:13,  5.94it/s]
  9%|▊         | 444/5153 [01:12<13:55,  5.63it/s]
  9%|▊         | 445/5153 [01:12<13:40,  5.74it/s]
  9%|▊         | 446/5153 [01:12<14:57,  5.24it/s]
  9%|▊         | 447/5153 [01:12<14:21,  5.46it/s]
  9%|▊         | 448/5153 [01:12<14:27,  5.42it/s]
  9%|▊         | 449/5153 [01:13<13:46,  5.69it/s]
  9%|▊         | 450/5153 [01:13<13:51,  5.66it/s]
  9%|▉         | 451/5153 [01:13<13:46,  5.69it/s]
  9%|▉         | 452/5153 [01:13<13:33,  5.78it/s]
  9%|▉         | 453/5153 [01:13<13:36,  5.76it/s]
  9%|▉         | 454/5153 [01:14<13:52,  5.64it/s]
  9%|▉         | 455/5153 [01:14<13:25,  5.83it/s]
  9%|▉         | 456/5153 [01:14<13:21,  5.86it/s]
  9%|▉         | 457/5153 [01:14<13:00,  6.02it/s]
  9%|▉         | 458/5153 [01:14<12:47,  6.12it/s]
  9%|▉         | 459/5153 [01:14<13:21,  5.86it/s]
  9%|▉         | 460/5153 [01:15<14:27,  5.41it/s]
  9%|▉         | 461/5153 [01:15<14:16,  5.48it/s]
  9%|▉         | 462/5153 [01:15<13:41,  5.71it/s]
  9%|▉         | 463/5153 [01:15<13:39,  5.73it/s]
  9%|▉         | 464/5153 [01:15<14:05,  5.55it/s]
  9%|▉         | 465/5153 [01:15<13:54,  5.62it/s]
  9%|▉         | 466/5153 [01:16<13:57,  5.60it/s]
  9%|▉         | 467/5153 [01:16<14:20,  5.44it/s]
  9%|▉         | 468/5153 [01:16<14:14,  5.49it/s]
  9%|▉         | 469/5153 [01:16<13:38,  5.72it/s]
  9%|▉         | 470/5153 [01:16<13:38,  5.72it/s]
  9%|▉         | 471/5153 [01:17<13:55,  5.61it/s]
  9%|▉         | 472/5153 [01:17<13:36,  5.73it/s]
  9%|▉         | 473/5153 [01:17<14:35,  5.35it/s]
  9%|▉         | 474/5153 [01:17<14:11,  5.49it/s]
  9%|▉         | 475/5153 [01:17<14:18,  5.45it/s]
  9%|▉         | 476/5153 [01:17<13:41,  5.69it/s]
  9%|▉         | 477/5153 [01:18<13:05,  5.95it/s]
  9%|▉         | 478/5153 [01:18<12:54,  6.04it/s]
  9%|▉         | 479/5153 [01:18<13:39,  5.70it/s]
  9%|▉         | 480/5153 [01:18<13:17,  5.86it/s]
  9%|▉         | 481/5153 [01:18<12:46,  6.09it/s]
  9%|▉         | 482/5153 [01:18<12:26,  6.26it/s]
  9%|▉         | 483/5153 [01:19<13:55,  5.59it/s]
  9%|▉         | 484/5153 [01:19<14:06,  5.51it/s]
  9%|▉         | 485/5153 [01:19<14:03,  5.54it/s]
  9%|▉         | 486/5153 [01:19<13:56,  5.58it/s]
  9%|▉         | 487/5153 [01:19<14:38,  5.31it/s]
  9%|▉         | 488/5153 [01:20<14:53,  5.22it/s]
  9%|▉         | 489/5153 [01:20<14:13,  5.46it/s]
 10%|▉         | 490/5153 [01:20<13:48,  5.63it/s]
 10%|▉         | 491/5153 [01:20<13:16,  5.85it/s]
 10%|▉         | 492/5153 [01:20<12:57,  6.00it/s]
 10%|▉         | 493/5153 [01:20<13:07,  5.92it/s]
 10%|▉         | 494/5153 [01:21<12:55,  6.00it/s]
 10%|▉         | 495/5153 [01:21<12:48,  6.06it/s]
 10%|▉         | 496/5153 [01:21<12:55,  6.00it/s]
 10%|▉         | 497/5153 [01:21<12:57,  5.99it/s]
 10%|▉         | 498/5153 [01:21<12:59,  5.98it/s]
 10%|▉         | 499/5153 [01:21<13:02,  5.95it/s]
 10%|▉         | 500/5153 [01:22<12:45,  6.08it/s]
 10%|▉         | 501/5153 [01:22<13:30,  5.74it/s]
 10%|▉         | 502/5153 [01:22<13:33,  5.72it/s]
 10%|▉         | 503/5153 [01:22<13:35,  5.71it/s]
 10%|▉         | 504/5153 [01:22<13:19,  5.81it/s]
 10%|▉         | 505/5153 [01:22<12:51,  6.03it/s]
 10%|▉         | 506/5153 [01:23<13:01,  5.95it/s]
 10%|▉         | 507/5153 [01:23<12:40,  6.11it/s]
 10%|▉         | 508/5153 [01:23<12:21,  6.27it/s]
 10%|▉         | 509/5153 [01:23<12:15,  6.32it/s]
 10%|▉         | 510/5153 [01:23<12:33,  6.16it/s]
 10%|▉         | 511/5153 [01:23<12:17,  6.30it/s]
 10%|▉         | 512/5153 [01:24<12:34,  6.15it/s]
 10%|▉         | 513/5153 [01:24<12:25,  6.22it/s]
 10%|▉         | 514/5153 [01:24<12:39,  6.10it/s]
 10%|▉         | 515/5153 [01:24<12:46,  6.05it/s]
 10%|█         | 516/5153 [01:24<12:48,  6.04it/s]
 10%|█         | 517/5153 [01:24<12:30,  6.18it/s]
 10%|█         | 518/5153 [01:24<12:23,  6.23it/s]
 10%|█         | 519/5153 [01:25<12:48,  6.03it/s]
 10%|█         | 520/5153 [01:25<12:34,  6.14it/s]
 10%|█         | 521/5153 [01:25<12:20,  6.26it/s]
 10%|█         | 522/5153 [01:25<12:44,  6.06it/s]
 10%|█         | 523/5153 [01:25<12:41,  6.08it/s]
 10%|█         | 524/5153 [01:25<12:28,  6.18it/s]
 10%|█         | 525/5153 [01:26<12:38,  6.10it/s]
 10%|█         | 526/5153 [01:26<12:50,  6.00it/s]
 10%|█         | 527/5153 [01:26<13:46,  5.59it/s]
 10%|█         | 528/5153 [01:26<12:36,  6.12it/s]
 10%|█         | 529/5153 [01:26<11:34,  6.66it/s]
 10%|█         | 530/5153 [01:26<10:57,  7.03it/s]
 10%|█         | 531/5153 [01:27<10:30,  7.33it/s]
 10%|█         | 532/5153 [01:27<09:50,  7.82it/s]
 10%|█         | 533/5153 [01:27<09:28,  8.13it/s]
 10%|█         | 534/5153 [01:27<09:33,  8.06it/s]
 10%|█         | 535/5153 [01:27<09:14,  8.34it/s]
 10%|█         | 536/5153 [01:27<09:00,  8.54it/s]
 10%|█         | 537/5153 [01:27<08:59,  8.56it/s]
 10%|█         | 538/5153 [01:27<09:01,  8.53it/s]
 10%|█         | 539/5153 [01:27<08:54,  8.63it/s]
 10%|█         | 540/5153 [01:28<09:17,  8.27it/s]
 10%|█         | 541/5153 [01:28<09:10,  8.38it/s]
 11%|█         | 542/5153 [01:28<09:16,  8.28it/s]
 11%|█         | 543/5153 [01:28<09:33,  8.04it/s]
 11%|█         | 544/5153 [01:28<09:18,  8.25it/s]
 11%|█         | 545/5153 [01:28<09:20,  8.22it/s]
 11%|█         | 546/5153 [01:28<09:13,  8.33it/s]
 11%|█         | 547/5153 [01:28<09:23,  8.17it/s]
 11%|█         | 548/5153 [01:29<09:08,  8.39it/s]
 11%|█         | 549/5153 [01:29<09:08,  8.40it/s]
 11%|█         | 550/5153 [01:29<09:13,  8.31it/s]
 11%|█         | 551/5153 [01:29<08:49,  8.70it/s]
 11%|█         | 552/5153 [01:29<08:59,  8.53it/s]
 11%|█         | 553/5153 [01:29<09:41,  7.91it/s]
 11%|█         | 554/5153 [01:29<10:02,  7.64it/s]
 11%|█         | 555/5153 [01:29<09:56,  7.70it/s]
 11%|█         | 556/5153 [01:30<10:12,  7.51it/s]
 11%|█         | 557/5153 [01:30<09:46,  7.84it/s]
 11%|█         | 558/5153 [01:30<09:25,  8.12it/s]
 11%|█         | 559/5153 [01:30<09:29,  8.07it/s]
 11%|█         | 560/5153 [01:30<09:29,  8.06it/s]
 11%|█         | 561/5153 [01:30<09:23,  8.16it/s]
 11%|█         | 562/5153 [01:30<09:03,  8.45it/s]
 11%|█         | 563/5153 [01:30<09:47,  7.82it/s]
 11%|█         | 564/5153 [01:31<09:27,  8.08it/s]
 11%|█         | 565/5153 [01:31<09:11,  8.32it/s]
 11%|█         | 566/5153 [01:31<09:08,  8.37it/s]
 11%|█         | 567/5153 [01:31<09:20,  8.18it/s]
 11%|█         | 568/5153 [01:31<09:22,  8.15it/s]
 11%|█         | 569/5153 [01:31<09:05,  8.41it/s]
 11%|█         | 570/5153 [01:31<09:03,  8.43it/s]
 11%|█         | 571/5153 [01:31<09:15,  8.25it/s]
 11%|█         | 572/5153 [01:31<09:03,  8.42it/s]
 11%|█         | 573/5153 [01:32<09:30,  8.02it/s]
 11%|█         | 574/5153 [01:32<09:14,  8.25it/s]
 11%|█         | 575/5153 [01:32<09:07,  8.37it/s]
 11%|█         | 576/5153 [01:32<09:23,  8.12it/s]
 11%|█         | 577/5153 [01:32<09:49,  7.76it/s]
 11%|█         | 578/5153 [01:32<09:21,  8.14it/s]
 11%|█         | 579/5153 [01:32<11:03,  6.89it/s]
 11%|█▏        | 580/5153 [01:33<11:22,  6.70it/s]
 11%|█▏        | 581/5153 [01:33<13:07,  5.81it/s]
 11%|█▏        | 582/5153 [01:33<13:00,  5.86it/s]
 11%|█▏        | 583/5153 [01:33<13:25,  5.67it/s]
 11%|█▏        | 584/5153 [01:33<13:07,  5.80it/s]
 11%|█▏        | 585/5153 [01:33<12:58,  5.87it/s]
 11%|█▏        | 586/5153 [01:34<13:10,  5.78it/s]
 11%|█▏        | 587/5153 [01:34<13:07,  5.80it/s]
 11%|█▏        | 588/5153 [01:34<12:48,  5.94it/s]
 11%|█▏        | 589/5153 [01:34<13:03,  5.83it/s]
 11%|█▏        | 590/5153 [01:34<12:38,  6.02it/s]
 11%|█▏        | 591/5153 [01:34<12:18,  6.17it/s]
 11%|█▏        | 592/5153 [01:35<12:42,  5.98it/s]
 12%|█▏        | 593/5153 [01:35<12:19,  6.17it/s]
 12%|█▏        | 594/5153 [01:35<12:15,  6.20it/s]
 12%|█▏        | 595/5153 [01:35<12:05,  6.28it/s]
 12%|█▏        | 596/5153 [01:35<11:58,  6.34it/s]
 12%|█▏        | 597/5153 [01:35<12:47,  5.94it/s]
 12%|█▏        | 598/5153 [01:36<12:36,  6.02it/s]
 12%|█▏        | 599/5153 [01:36<12:11,  6.22it/s]
 12%|█▏        | 600/5153 [01:36<12:54,  5.88it/s]
 12%|█▏        | 601/5153 [01:36<12:56,  5.86it/s]
 12%|█▏        | 602/5153 [01:36<12:49,  5.91it/s]
 12%|█▏        | 603/5153 [01:36<13:13,  5.73it/s]
 12%|█▏        | 604/5153 [01:37<13:21,  5.68it/s]
 12%|█▏        | 605/5153 [01:37<13:36,  5.57it/s]
 12%|█▏        | 606/5153 [01:37<13:29,  5.62it/s]
 12%|█▏        | 607/5153 [01:37<13:16,  5.71it/s]
 12%|█▏        | 608/5153 [01:37<12:47,  5.92it/s]
 12%|█▏        | 609/5153 [01:38<13:28,  5.62it/s]
 12%|█▏        | 610/5153 [01:38<12:50,  5.89it/s]
 12%|█▏        | 611/5153 [01:38<12:56,  5.85it/s]
 12%|█▏        | 612/5153 [01:38<12:37,  5.99it/s]
 12%|█▏        | 613/5153 [01:38<12:11,  6.21it/s]
 12%|█▏        | 614/5153 [01:38<12:39,  5.97it/s]
 12%|█▏        | 615/5153 [01:39<12:42,  5.95it/s]
 12%|█▏        | 616/5153 [01:39<12:41,  5.96it/s]
 12%|█▏        | 617/5153 [01:39<12:15,  6.16it/s]
 12%|█▏        | 618/5153 [01:39<12:19,  6.13it/s]
 12%|█▏        | 619/5153 [01:39<12:39,  5.97it/s]
 12%|█▏        | 620/5153 [01:39<12:35,  6.00it/s]
 12%|█▏        | 621/5153 [01:40<13:17,  5.68it/s]
 12%|█▏        | 622/5153 [01:40<13:06,  5.76it/s]
 12%|█▏        | 623/5153 [01:40<13:03,  5.78it/s]
 12%|█▏        | 624/5153 [01:40<14:16,  5.29it/s]
 12%|█▏        | 625/5153 [01:40<13:44,  5.49it/s]
 12%|█▏        | 626/5153 [01:40<13:52,  5.44it/s]
 12%|█▏        | 627/5153 [01:41<14:04,  5.36it/s]
 12%|█▏        | 628/5153 [01:41<13:57,  5.40it/s]
 12%|█▏        | 629/5153 [01:41<14:08,  5.33it/s]
 12%|█▏        | 630/5153 [01:41<13:20,  5.65it/s]
 12%|█▏        | 631/5153 [01:41<12:50,  5.87it/s]
 12%|█▏        | 632/5153 [01:42<12:30,  6.02it/s]
 12%|█▏        | 633/5153 [01:42<13:11,  5.71it/s]
 12%|█▏        | 634/5153 [01:42<12:47,  5.89it/s]
 12%|█▏        | 635/5153 [01:42<12:54,  5.83it/s]
 12%|█▏        | 636/5153 [01:42<12:46,  5.90it/s]
 12%|█▏        | 637/5153 [01:42<12:50,  5.86it/s]
 12%|█▏        | 638/5153 [01:43<12:26,  6.05it/s]
 12%|█▏        | 639/5153 [01:43<12:31,  6.01it/s]
 12%|█▏        | 640/5153 [01:43<12:41,  5.93it/s]
 12%|█▏        | 641/5153 [01:43<12:41,  5.93it/s]
 12%|█▏        | 642/5153 [01:43<12:27,  6.04it/s]
 12%|█▏        | 643/5153 [01:43<13:33,  5.55it/s]
 12%|█▏        | 644/5153 [01:44<14:39,  5.13it/s]
 13%|█▎        | 645/5153 [01:44<14:05,  5.33it/s]
 13%|█▎        | 646/5153 [01:44<13:30,  5.56it/s]
 13%|█▎        | 647/5153 [01:44<13:21,  5.62it/s]
 13%|█▎        | 648/5153 [01:44<12:42,  5.91it/s]
 13%|█▎        | 649/5153 [01:44<12:43,  5.90it/s]
 13%|█▎        | 650/5153 [01:45<12:46,  5.87it/s]
 13%|█▎        | 651/5153 [01:45<13:19,  5.63it/s]
 13%|█▎        | 652/5153 [01:45<13:46,  5.45it/s]
 13%|█▎        | 653/5153 [01:45<13:50,  5.42it/s]
 13%|█▎        | 654/5153 [01:45<13:29,  5.56it/s]
 13%|█▎        | 655/5153 [01:46<14:01,  5.35it/s]
 13%|█▎        | 656/5153 [01:46<13:29,  5.56it/s]
 13%|█▎        | 657/5153 [01:46<13:25,  5.58it/s]
 13%|█▎        | 658/5153 [01:46<12:55,  5.80it/s]
 13%|█▎        | 659/5153 [01:46<12:39,  5.91it/s]
 13%|█▎        | 660/5153 [01:46<12:38,  5.93it/s]
 13%|█▎        | 661/5153 [01:47<12:16,  6.10it/s]
 13%|█▎        | 662/5153 [01:47<12:07,  6.18it/s]
 13%|█▎        | 663/5153 [01:47<12:31,  5.97it/s]
 13%|█▎        | 664/5153 [01:47<12:37,  5.93it/s]
 13%|█▎        | 665/5153 [01:47<13:01,  5.74it/s]
 13%|█▎        | 666/5153 [01:47<12:29,  5.98it/s]
 13%|█▎        | 667/5153 [01:48<12:43,  5.87it/s]
 13%|█▎        | 668/5153 [01:48<12:18,  6.07it/s]
 13%|█▎        | 669/5153 [01:48<12:22,  6.04it/s]
 13%|█▎        | 670/5153 [01:48<12:32,  5.96it/s]
 13%|█▎        | 671/5153 [01:48<12:33,  5.95it/s]
 13%|█▎        | 672/5153 [01:48<12:05,  6.18it/s]
 13%|█▎        | 673/5153 [01:49<12:26,  6.00it/s]
 13%|█▎        | 674/5153 [01:49<12:15,  6.09it/s]
 13%|█▎        | 675/5153 [01:49<12:28,  5.99it/s]
 13%|█▎        | 676/5153 [01:49<12:08,  6.14it/s]
 13%|█▎        | 677/5153 [01:49<12:06,  6.16it/s]
 13%|█▎        | 678/5153 [01:49<12:31,  5.95it/s]
 13%|█▎        | 679/5153 [01:50<12:44,  5.85it/s]
 13%|█▎        | 680/5153 [01:50<12:38,  5.90it/s]
 13%|█▎        | 681/5153 [01:50<12:18,  6.05it/s]
 13%|█▎        | 682/5153 [01:50<12:24,  6.00it/s]
 13%|█▎        | 683/5153 [01:50<12:29,  5.96it/s]
 13%|█▎        | 684/5153 [01:50<12:26,  5.99it/s]
 13%|█▎        | 685/5153 [01:51<12:11,  6.11it/s]
 13%|█▎        | 686/5153 [01:51<12:32,  5.94it/s]
 13%|█▎        | 687/5153 [01:51<12:23,  6.01it/s]
 13%|█▎        | 688/5153 [01:51<13:14,  5.62it/s]
 13%|█▎        | 689/5153 [01:51<13:21,  5.57it/s]
 13%|█▎        | 690/5153 [01:51<13:08,  5.66it/s]
 13%|█▎        | 691/5153 [01:52<13:12,  5.63it/s]
 13%|█▎        | 692/5153 [01:52<12:52,  5.77it/s]
 13%|█▎        | 693/5153 [01:52<12:45,  5.83it/s]
 13%|█▎        | 694/5153 [01:52<12:41,  5.85it/s]
 13%|█▎        | 695/5153 [01:52<12:33,  5.91it/s]
 14%|█▎        | 696/5153 [01:52<12:33,  5.91it/s]
 14%|█▎        | 697/5153 [01:53<12:43,  5.84it/s]
 14%|█▎        | 698/5153 [01:53<12:22,  6.00it/s]
 14%|█▎        | 699/5153 [01:53<12:25,  5.97it/s]
 14%|█▎        | 700/5153 [01:53<12:18,  6.03it/s]
 14%|█▎        | 701/5153 [01:53<12:35,  5.90it/s]
 14%|█▎        | 702/5153 [01:53<12:37,  5.88it/s]
 14%|█▎        | 703/5153 [01:54<12:34,  5.90it/s]
 14%|█▎        | 704/5153 [01:54<12:15,  6.05it/s]
 14%|█▎        | 705/5153 [01:54<11:50,  6.26it/s]
 14%|█▎        | 706/5153 [01:54<12:28,  5.94it/s]
 14%|█▎        | 707/5153 [01:54<12:21,  6.00it/s]
 14%|█▎        | 708/5153 [01:54<12:32,  5.91it/s]
 14%|█▍        | 709/5153 [01:55<12:38,  5.86it/s]
 14%|█▍        | 710/5153 [01:55<12:33,  5.89it/s]
 14%|█▍        | 711/5153 [01:55<13:16,  5.58it/s]
 14%|█▍        | 712/5153 [01:55<12:44,  5.81it/s]
 14%|█▍        | 713/5153 [01:55<12:33,  5.89it/s]
 14%|█▍        | 714/5153 [01:56<13:17,  5.57it/s]
 14%|█▍        | 715/5153 [01:56<13:30,  5.48it/s]
 14%|█▍        | 716/5153 [01:56<12:50,  5.76it/s]
 14%|█▍        | 717/5153 [01:56<13:11,  5.60it/s]
 14%|█▍        | 718/5153 [01:56<13:39,  5.41it/s]
 14%|█▍        | 719/5153 [01:56<13:24,  5.51it/s]
 14%|█▍        | 720/5153 [01:57<13:11,  5.60it/s]
 14%|█▍        | 721/5153 [01:57<13:03,  5.66it/s]
 14%|█▍        | 722/5153 [01:57<12:41,  5.82it/s]
 14%|█▍        | 723/5153 [01:57<12:41,  5.82it/s]
 14%|█▍        | 724/5153 [01:57<12:11,  6.05it/s]
 14%|█▍        | 725/5153 [01:57<12:09,  6.07it/s]
 14%|█▍        | 726/5153 [01:58<12:23,  5.95it/s]
 14%|█▍        | 727/5153 [01:58<12:29,  5.90it/s]
 14%|█▍        | 728/5153 [01:58<12:45,  5.78it/s]
 14%|█▍        | 729/5153 [01:58<12:26,  5.92it/s]
 14%|█▍        | 730/5153 [01:58<12:02,  6.13it/s]
 14%|█▍        | 731/5153 [01:58<11:48,  6.24it/s]
 14%|█▍        | 732/5153 [01:59<11:58,  6.15it/s]
 14%|█▍        | 733/5153 [01:59<11:57,  6.16it/s]
 14%|█▍        | 734/5153 [01:59<11:27,  6.43it/s]
 14%|█▍        | 735/5153 [01:59<12:49,  5.74it/s]
 14%|█▍        | 736/5153 [01:59<12:35,  5.85it/s]
 14%|█▍        | 737/5153 [01:59<12:50,  5.73it/s]
 14%|█▍        | 738/5153 [02:00<13:04,  5.63it/s]
 14%|█▍        | 739/5153 [02:00<12:53,  5.71it/s]
 14%|█▍        | 740/5153 [02:00<12:37,  5.83it/s]
 14%|█▍        | 741/5153 [02:00<12:38,  5.82it/s]
 14%|█▍        | 742/5153 [02:00<12:38,  5.81it/s]
 14%|█▍        | 743/5153 [02:00<12:18,  5.97it/s]
 14%|█▍        | 744/5153 [02:01<12:11,  6.03it/s]
 14%|█▍        | 745/5153 [02:01<12:03,  6.09it/s]
 14%|█▍        | 746/5153 [02:01<12:24,  5.92it/s]
 14%|█▍        | 747/5153 [02:01<12:01,  6.11it/s]
 15%|█▍        | 748/5153 [02:01<11:44,  6.25it/s]
 15%|█▍        | 749/5153 [02:01<11:55,  6.15it/s]
 15%|█▍        | 750/5153 [02:02<11:58,  6.13it/s]
 15%|█▍        | 751/5153 [02:02<11:56,  6.14it/s]
 15%|█▍        | 752/5153 [02:02<11:43,  6.26it/s]
 15%|█▍        | 753/5153 [02:02<11:26,  6.41it/s]
 15%|█▍        | 754/5153 [02:02<11:18,  6.48it/s]
 15%|█▍        | 755/5153 [02:02<11:37,  6.30it/s]
 15%|█▍        | 756/5153 [02:03<11:21,  6.45it/s]
 15%|█▍        | 757/5153 [02:03<12:11,  6.01it/s]
 15%|█▍        | 758/5153 [02:03<12:11,  6.01it/s]
 15%|█▍        | 759/5153 [02:03<11:52,  6.17it/s]
 15%|█▍        | 760/5153 [02:03<12:26,  5.88it/s]
 15%|█▍        | 761/5153 [02:03<12:25,  5.90it/s]
 15%|█▍        | 762/5153 [02:04<12:27,  5.87it/s]
 15%|█▍        | 763/5153 [02:04<12:10,  6.01it/s]
 15%|█▍        | 764/5153 [02:04<12:10,  6.01it/s]
 15%|█▍        | 765/5153 [02:04<12:41,  5.76it/s]
 15%|█▍        | 766/5153 [02:04<12:21,  5.92it/s]
 15%|█▍        | 767/5153 [02:04<11:48,  6.19it/s]
 15%|█▍        | 768/5153 [02:05<11:50,  6.17it/s]
 15%|█▍        | 769/5153 [02:05<11:59,  6.09it/s]
 15%|█▍        | 770/5153 [02:05<12:06,  6.04it/s]
 15%|█▍        | 771/5153 [02:05<11:57,  6.10it/s]
 15%|█▍        | 772/5153 [02:05<12:06,  6.03it/s]
 15%|█▌        | 773/5153 [02:05<11:40,  6.26it/s]
 15%|█▌        | 774/5153 [02:06<14:00,  5.21it/s]
 15%|█▌        | 775/5153 [02:06<14:20,  5.09it/s]
 15%|█▌        | 776/5153 [02:06<14:00,  5.21it/s]
 15%|█▌        | 777/5153 [02:06<13:25,  5.43it/s]
 15%|█▌        | 778/5153 [02:06<12:51,  5.67it/s]
 15%|█▌        | 779/5153 [02:07<12:41,  5.75it/s]
 15%|█▌        | 780/5153 [02:07<12:27,  5.85it/s]
 15%|█▌        | 781/5153 [02:07<12:45,  5.71it/s]
 15%|█▌        | 782/5153 [02:07<12:22,  5.89it/s]
 15%|█▌        | 783/5153 [02:07<12:32,  5.80it/s]
 15%|█▌        | 784/5153 [02:07<12:12,  5.96it/s]
 15%|█▌        | 785/5153 [02:08<11:48,  6.17it/s]
 15%|█▌        | 786/5153 [02:08<11:54,  6.11it/s]
 15%|█▌        | 787/5153 [02:08<11:38,  6.25it/s]
 15%|█▌        | 788/5153 [02:08<11:39,  6.24it/s]
 15%|█▌        | 789/5153 [02:08<12:17,  5.92it/s]
 15%|█▌        | 790/5153 [02:08<11:52,  6.13it/s]
 15%|█▌        | 791/5153 [02:09<13:38,  5.33it/s]
 15%|█▌        | 792/5153 [02:09<13:23,  5.43it/s]
 15%|█▌        | 793/5153 [02:09<12:52,  5.65it/s]
 15%|█▌        | 794/5153 [02:09<12:58,  5.60it/s]
 15%|█▌        | 795/5153 [02:09<12:25,  5.85it/s]
 15%|█▌        | 796/5153 [02:09<12:59,  5.59it/s]
 15%|█▌        | 797/5153 [02:10<12:48,  5.67it/s]
 15%|█▌        | 798/5153 [02:10<12:33,  5.78it/s]
 16%|█▌        | 799/5153 [02:10<12:22,  5.87it/s]
 16%|█▌        | 800/5153 [02:10<11:48,  6.15it/s]
 16%|█▌        | 801/5153 [02:10<11:51,  6.12it/s]
 16%|█▌        | 802/5153 [02:10<11:45,  6.17it/s]
 16%|█▌        | 803/5153 [02:11<11:51,  6.12it/s]
 16%|█▌        | 804/5153 [02:11<11:46,  6.16it/s]
 16%|█▌        | 805/5153 [02:11<12:29,  5.80it/s]
 16%|█▌        | 806/5153 [02:11<12:06,  5.98it/s]
 16%|█▌        | 807/5153 [02:11<11:59,  6.04it/s]
 16%|█▌        | 808/5153 [02:11<11:54,  6.08it/s]
 16%|█▌        | 809/5153 [02:12<12:02,  6.01it/s]
 16%|█▌        | 810/5153 [02:12<11:56,  6.06it/s]
 16%|█▌        | 811/5153 [02:12<11:36,  6.23it/s]
 16%|█▌        | 812/5153 [02:12<12:07,  5.97it/s]
 16%|█▌        | 813/5153 [02:12<11:56,  6.05it/s]
 16%|█▌        | 814/5153 [02:12<11:41,  6.18it/s]
 16%|█▌        | 815/5153 [02:13<11:47,  6.13it/s]
 16%|█▌        | 816/5153 [02:13<11:50,  6.10it/s]
 16%|█▌        | 817/5153 [02:13<11:54,  6.07it/s]
 16%|█▌        | 818/5153 [02:13<11:46,  6.13it/s]
 16%|█▌        | 819/5153 [02:13<11:19,  6.38it/s]
 16%|█▌        | 820/5153 [02:13<11:23,  6.34it/s]
 16%|█▌        | 821/5153 [02:14<11:40,  6.19it/s]
 16%|█▌        | 822/5153 [02:14<12:06,  5.96it/s]
 16%|█▌        | 823/5153 [02:14<11:47,  6.12it/s]
 16%|█▌        | 824/5153 [02:14<11:40,  6.18it/s]
 16%|█▌        | 825/5153 [02:14<11:55,  6.05it/s]
 16%|█▌        | 826/5153 [02:14<11:46,  6.13it/s]
 16%|█▌        | 827/5153 [02:15<11:31,  6.26it/s]
 16%|█▌        | 828/5153 [02:15<11:27,  6.29it/s]
 16%|█▌        | 829/5153 [02:15<11:55,  6.04it/s]
 16%|█▌        | 830/5153 [02:15<11:47,  6.11it/s]
 16%|█▌        | 831/5153 [02:15<12:38,  5.70it/s]
 16%|█▌        | 832/5153 [02:15<12:29,  5.77it/s]
 16%|█▌        | 833/5153 [02:16<12:15,  5.88it/s]
 16%|█▌        | 834/5153 [02:16<12:41,  5.67it/s]
 16%|█▌        | 835/5153 [02:16<12:27,  5.78it/s]
 16%|█▌        | 836/5153 [02:16<12:00,  5.99it/s]
 16%|█▌        | 837/5153 [02:16<11:48,  6.09it/s]
